Change Component Footprint: Designator=C32 Old Footprint=CAP_10TPE68M New Footprint=CAPACITOR_1206 (Kemet)
Change Component Comment : Designator=C32 Old Comment=Capacitor - 68uF [2917] (Tantalum) New Comment=Capacitor - 68uF [1206] (Tantalum)
Change component parameters: Designator = "C32" ("C32"); Footprint = "CAP_10TPE68M"; UniqueID = "\QFFQSICU\UZLGSBTP" ("\QFFQSICU\UZLGSBTP")
Change component parameters (AddParameter): Name = "Case"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DataSheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.com.tr/datasheet/2/315/AAA8000C36-944332.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.mouser.com.tr/ProductDetail/Panasonic/10TPE68M?qs=OE1iw1LrrPG6aGLnsZkr4w%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR"; Value = "4 m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Name"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "T491A686K006AT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Subcategory"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "68uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6V3"; VariantName = "[No Variations]"
